OBJECTID,LUID,Subbasin
23037,12,99
23038,16,170
23039,5,166
23040,16,110
23041,15,18
23042,16,16
23043,5,115
23044,16,10
23045,12,10
23046,26,10
23047,16,217
23048,16,211
23049,7,15
23050,16,188
23051,12,211
23052,16,138
23053,16,138
23054,16,8
23055,15,185
23056,16,166
24247,16,11
24248,16,224
24534,16,99
24535,16,107
24536,16,189
24537,16,209
24538,16,35
24539,16,81
24540,12,40
24541,16,51
24542,15,48
24543,16,35
24544,15,159
24545,9,106
24546,16,99
25210,16,5
25211,16,197
25212,12,223
25213,16,11
25214,16,115
25215,16,169
25216,27,114
25217,6,9
25218,16,197
25219,26,10
25220,16,130
25221,15,119
25222,14,14
25223,16,131
25224,16,116
25225,27,217
25226,16,131
23057,16,5
23058,5,141
23059,16,153
23060,16,170
23061,16,201
23062,16,217
23063,16,9
23064,16,217
23065,16,146
23066,27,217
23067,16,147
23068,16,147
23069,16,94
23070,12,23
23071,27,63
23072,16,5
23073,16,212
23074,16,117
23075,16,176
23076,16,183
23077,16,223
23078,27,92
23079,28,40
23080,8,70
23081,16,30
23082,10,78
23083,16,81
23084,16,224
23085,16,211
23086,14,13
23087,12,176
23088,12,175
23089,27,104
23090,16,74
23091,12,105
23092,5,20
23093,26,98
23094,16,138
23095,16,193
23096,16,176
23097,16,175
23098,16,193
23099,16,0
23100,16,183
23101,16,183
23102,5,9
23103,16,147
23104,16,216
23105,16,5
23106,27,25
23107,16,84
23108,16,67
23109,16,92
23110,16,81
23111,26,156
23112,2,156
23113,16,153
23114,16,183
23115,12,183
23116,14,8
23117,5,8
23118,28,131
23119,12,16
23120,16,170
23121,14,193
23122,8,217
23123,16,223
23124,16,107
23125,28,98
23126,2,21
23127,9,88
23128,16,98
23129,28,92
23130,30,88
23131,27,105
23132,2,20
23133,984,108
23134,12,89
23135,12,100
23136,28,107
23137,16,92
23138,16,105
23139,16,63
23140,16,95
23141,7,158
23142,5,207
23143,16,135
23144,12,211
23145,16,188
23146,16,45
23147,16,54
23148,16,51
23149,16,35
23150,16,55
23151,28,54
23152,16,156
23153,16,156
23154,15,89
23155,5,21
23156,12,106
23157,16,66
23158,8,66
23159,16,96
23160,8,25
23161,16,102
23162,16,102
23163,16,93
23164,26,25
23165,27,106
23166,12,93
23167,28,109
23168,16,213
23169,16,147
23170,16,146
23171,16,139
23172,27,103
23173,28,25
23174,12,96
23175,28,104
23176,26,24
23177,16,21
23178,16,96
23179,28,24
23180,16,96
23181,16,23
23182,16,99
23183,26,105
23184,16,21
23185,5,128
23186,7,217
23187,16,72
23188,16,70
23189,28,89
23190,16,21
23191,12,96
23192,16,99
23193,2,109
23194,16,9
23195,8,159
23196,8,187
23197,8,187
23198,27,204
23199,9,16
23200,16,170
23201,14,141
23202,16,85
23203,28,193
23204,6,172
23205,16,78
23206,28,83
23207,16,76
23208,16,57
23209,16,57
23210,12,80
23211,16,69
23212,27,27
23213,16,187
23214,12,207
23215,26,96
23216,16,217
23217,8,116
23218,16,156
23219,16,156
23220,16,72
23221,28,100
23222,10,107
23223,15,21
23224,12,88
23225,26,21
23226,28,98
23227,16,23
23228,12,105
23229,12,98
23230,15,20
23231,16,20
23232,16,104
23233,12,124
23234,26,96
23235,16,96
23236,16,95
23237,12,21
23238,28,23
23239,16,74
23240,8,63
23241,28,41
23242,16,173
23243,16,116
23263,28,217
23264,16,217
23265,16,217
23266,16,8
23267,14,8
23268,16,224
23269,16,197
23270,15,135
23271,8,119
23272,7,17
23273,28,193
23274,7,135
23275,16,135
23276,16,136
23277,3,13
23278,18,13
23279,3,13
23280,15,13
23281,6,13
23282,16,13
23283,6,13
23284,5,157
23285,26,5
23286,16,137
23287,7,35
23288,16,200
23289,16,159
23290,26,165
23291,16,9
23292,16,217
23293,5,145
23294,28,106
23295,27,108
23296,16,106
23297,2,106
23298,16,24
23299,16,65
23300,16,63
23301,8,80
23302,16,96
23303,28,22
23304,12,100
23305,16,103
23306,7,104
23307,27,209
23308,26,209
23309,16,105
23310,16,216
23311,16,147
23312,16,118
23313,16,103
23314,27,24
23315,28,23
23316,16,109
23317,12,89
23318,16,90
23319,12,101
23320,27,21
23321,14,104
23322,3,108
23323,12,93
23324,12,88
23325,16,96
23326,16,96
23327,16,95
23328,16,108
23329,26,109
23330,16,109
23331,12,24
23332,12,93
23333,10,106
23334,12,98
23335,28,25
23336,15,100
23337,16,92
23338,27,96
23339,15,22
23340,16,99
23341,28,98
23342,12,96
23343,27,102
23344,16,20
23345,12,106
23346,16,104
23347,16,121
23348,16,21
23349,27,70
23350,5,92
23351,12,21
23352,9,156
23353,28,96
23354,16,21
23355,26,105
23356,27,106
23357,12,21
23358,27,23
23359,16,25
23360,16,94
23361,16,98
23362,5,159
23363,27,66
23364,27,89
23365,16,23
23387,12,106
23388,17,120
23389,16,72
23390,16,24
23391,16,96
23392,16,89
23393,26,90
23394,27,106
23395,26,105
23396,15,107
23397,16,108
23398,10,21
23399,12,98
23400,12,106
23401,28,106
23402,2,20
23403,5,20
23404,12,98
23405,28,98
23406,16,98
23407,10,101
23408,12,90
23409,12,106
23410,16,109
23411,2,21
23412,15,105
23413,16,109
23414,15,21
23415,25,108
23416,12,109
23417,28,104
23418,16,25
23419,16,63
23420,27,65
23421,16,25
23422,16,96
23423,16,103
23424,12,104
23425,28,96
23426,16,63
23427,28,21
23428,16,24
23429,16,24
23430,27,66
23431,16,25
23432,26,72
23433,16,21
23434,28,23
23435,16,100
23436,16,74
23437,27,21
23438,6,5
23439,2,156
23440,16,66
23441,27,74
23442,26,21
23443,28,94
23444,28,56
23445,16,209
23446,16,146
23447,27,146
23448,27,184
23449,26,181
23450,16,184
23451,16,72
23452,16,80
23453,16,26
23454,27,21
23455,16,63
23456,16,102
23457,16,24
23458,16,90
23459,15,90
23460,10,92
23461,15,92
23462,16,100
23463,2,128
23464,16,25
23465,28,93
23466,2,128
23467,12,70
23488,15,88
23489,12,109
23490,28,98
23491,28,22
23492,22,108
23493,16,96
23494,12,135
23495,26,25
23496,16,102
23497,16,74
23498,16,63
23499,12,80
23500,27,65
23501,15,107
23502,16,108
23503,26,40
23504,27,40
23505,2,37
23506,3,105
23507,37,21
23508,12,98
23509,16,85
23510,12,98
23511,12,104
23512,16,21
23513,16,98
23514,15,21
23515,27,72
23516,16,103
23517,16,93
23518,16,101
23519,28,94
23520,26,106
23521,12,98
23522,5,166
23523,5,48
23524,27,200
23525,26,156
23526,28,88
23527,16,21
23528,5,20
23529,84,19
23530,28,21
23531,27,20
23532,16,24
23533,16,66
23534,12,137
23535,7,15
23536,16,138
23537,16,18
23538,16,169
23539,16,131
23540,15,174
23541,2,40
23542,16,49
23543,9,81
23544,12,110
23545,12,16
23546,16,174
23547,16,9
23548,16,112
23549,12,169
23550,16,169
23551,15,135
23552,28,169
23553,12,116
23554,14,10
23555,16,217
23556,16,225
23557,16,46
23558,28,160
23559,12,15
23560,16,131
23561,16,138
23562,16,223
23563,16,199
23564,16,209
23565,12,146
23566,28,146
23567,16,146
23568,28,40
23569,16,190
23570,16,39
23571,26,47
23572,16,51
23573,16,49
23574,8,58
23575,15,104
23576,27,90
23577,5,159
23578,28,111
23579,5,174
23580,28,18
23581,16,216
23582,15,114
23583,16,10
23584,12,5
23585,26,176
23586,15,49
23587,16,111
23588,16,193
23589,16,146
23590,16,184
23591,16,190
23592,16,77
23593,16,56
23594,12,85
23595,16,68
23596,16,51
23597,16,46
23598,16,184
23599,7,146
23600,16,148
23601,28,184
23602,16,146
23603,16,163
23604,16,190
23605,12,84
23606,16,75
23607,16,156
23608,9,15
23609,7,17
23610,7,8
23611,28,34
23612,16,81
23613,16,74
23614,16,10
23615,16,123
23616,16,118
23617,8,176
23618,7,15
23619,14,172
23620,16,137
23621,10,160
23622,5,124
23623,9,121
23624,16,83
23625,16,59
23626,16,59
23627,12,49
23628,16,34
23629,16,135
23630,16,118
23631,14,18
23632,12,160
23633,6,217
23634,16,115
23635,16,5
23636,16,225
23637,12,113
23638,16,224
23639,28,216
23640,16,175
23641,16,133
23642,12,130
23643,5,176
23644,12,173
23645,27,217
23646,16,217
23647,28,217
23648,14,10
23649,5,156
23650,28,156
23651,16,77
23652,5,85
23653,16,81
23654,27,26
23655,16,146
23656,27,185
23657,84,60
23658,16,8
23659,27,188
23660,16,116
23661,12,117
23662,16,118
23663,5,172
23664,12,169
23665,16,134
23666,12,10
23667,12,135
23668,5,116
23669,9,160
23670,27,18
23671,16,217
23672,12,21
23673,16,103
23674,16,63
23675,16,149
23676,16,209
23677,28,23
23678,26,25
23679,28,101
23680,27,92
23681,16,105
23682,5,156
23683,28,154
23684,7,21
23685,12,101
23686,16,190
23687,5,128
23688,9,107
23689,12,190
23690,16,22
23691,28,21
23692,28,21
23693,28,150
23694,16,217
23695,16,199
23696,16,225
23697,16,222
23698,16,124
23699,16,176
23700,7,112
23701,5,160
23702,15,135
23703,16,7
23704,16,36
23705,16,77
23706,28,77
23707,27,77
23708,16,77
23709,27,66
23710,16,53
23711,16,25
23712,16,160
23713,12,173
23714,15,116
23715,15,124
23716,16,138
23717,16,176
23718,8,172
23719,12,118
23720,12,16
23721,16,135
23722,15,135
23723,8,124
23724,15,116
23725,16,217
23726,5,10
23727,16,10
23728,16,197
23729,16,5
23730,7,10
23731,16,217
23732,16,99
23733,16,77
23734,28,84
23735,16,15
23736,6,5
23737,5,8
23738,9,5
23739,12,117
23740,16,138
23741,16,17
23742,16,135
23743,16,135
23744,16,193
23745,8,141
23746,16,116
23747,26,217
23748,28,116
23749,16,169
23750,16,169
23751,7,19
23752,16,217
23753,16,223
23754,16,216
23755,16,224
23756,28,5
23757,12,116
23758,16,174
23759,28,216
23760,16,70
23761,12,77
23762,12,146
23763,16,210
23764,16,150
23765,12,149
23766,16,190
23767,16,190
23768,16,138
23769,16,111
23770,5,15
23771,5,138
23772,16,111
23773,27,174
23774,16,135
23775,16,135
23776,12,175
23777,16,135
23778,16,174
23779,26,130
23780,15,135
23781,16,114
23782,26,40
23783,16,111
23784,16,174
23785,16,15
23786,16,110
23787,16,8
23788,5,113
23789,9,13
23790,5,160
23791,16,8
23792,16,5
23793,9,11
23794,68,215
23795,16,124
23796,16,135
23797,5,135
23798,16,217
23799,14,223
23800,16,7
23801,16,117
23802,8,117
23822,7,8
23823,16,5
23824,9,5
23825,12,117
23826,16,49
23827,16,35
23828,16,177
23829,14,13
23830,15,124
23831,16,135
23832,12,193
23833,5,176
23834,16,176
23835,6,140
23836,16,217
23837,5,173
23838,6,10
23839,16,198
23840,16,211
23841,16,220
23842,16,146
23843,27,217
23844,16,217
23845,16,5
23846,16,119
23847,16,116
23848,16,200
23849,16,217
23850,27,217
23851,16,223
23852,14,11
23853,16,197
23854,5,138
23855,15,172
23856,16,175
23857,28,169
23858,16,130
23859,7,222
23860,16,169
23861,5,176
23862,16,113
23863,16,217
23864,28,116
23865,12,217
23866,14,12
23867,16,217
23868,16,223
23869,12,3
23870,16,222
23871,16,216
23872,16,110
23873,27,159
23874,16,217
23875,10,114
23876,5,113
23877,12,56
23878,16,70
23879,16,75
23880,16,174
23881,28,138
23882,12,113
23883,12,217
23884,16,10
23885,28,217
23886,16,60
23887,28,68
23888,12,217
23889,16,5
23890,16,200
23891,16,5
23892,16,27
23893,37,40
23894,26,20
23895,12,217
23896,16,217
23897,26,25
23898,16,222
23899,16,197
23900,16,169
23901,9,169
23902,16,138
23903,16,110
23904,16,159
23905,16,173
23906,16,113
23907,16,10
23908,16,118
23909,28,160
23910,12,187
23911,7,135
23912,16,116
23913,12,217
23914,15,113
23915,12,203
23916,16,147
23917,16,170
23918,16,217
23919,16,18
23920,9,14
23921,28,68
23922,16,58
23923,16,49
23924,16,44
23925,16,44
23926,16,49
23927,8,78
23928,70,77
23929,12,117
23930,27,111
23931,12,174
23932,16,140
23933,16,112
23934,5,225
23935,16,200
23936,16,197
23937,16,215
23938,16,5
23939,16,217
23940,16,5
23941,16,36
23942,16,110
23943,16,121
23944,16,51
23945,16,5
23946,5,5
23947,12,135
23948,16,3
23949,5,10
23950,16,130
23951,12,16
23952,8,114
23953,16,5
23954,16,8
23955,16,111
23956,9,17
23957,14,10
23958,7,115
23959,7,5
23960,5,13
23961,9,13
23962,27,18
23963,16,217
23964,12,118
23965,15,169
23966,26,116
23967,16,223
23968,16,197
23969,16,217
23970,8,217
23971,16,217
23972,9,217
23973,16,5
23974,9,5
23975,5,5
23976,5,5
23977,16,221
23978,12,8
25356,16,40
25357,16,41
25358,28,121
25359,8,172
25360,16,10
25361,16,217
25362,27,116
25363,27,113
25364,16,15
25365,12,5
25366,16,5
25367,16,4
25368,27,67
25369,16,77
25370,5,53
25371,16,51
25372,12,50
25373,16,84
25374,16,26
23979,26,113
23980,8,193
23981,28,217
23982,16,217
23983,16,217
23984,16,224
23985,16,224
23986,16,5
23987,26,216
23988,5,159
23989,16,30
23990,16,61
23991,16,77
23992,16,26
23993,16,66
23994,16,96
23995,8,136
23996,8,110
23997,8,110
23998,8,110
23999,16,110
24000,16,110
24001,16,110
24002,16,110
24003,16,110
24004,5,20
24005,5,13
24006,27,93
24007,16,51
24008,5,174
24009,12,116
24010,16,135
24011,27,113
24012,12,8
24013,16,5
24014,16,135
24015,7,17
24016,16,138
24017,16,156
24018,12,72
24019,16,72
24020,12,133
24021,12,118
24022,5,138
24023,28,217
24024,28,9
24025,27,111
24026,16,138
24027,15,116
24028,16,115
24029,16,217
24030,28,193
24031,7,221
24032,15,18
24033,26,13
24034,28,159
24035,27,217
24036,7,116
24037,16,223
24038,16,216
24039,7,224
24040,16,118
24041,14,19
24042,16,123
24043,16,13
24044,7,13
24045,7,13
24046,16,13
24047,16,13
24048,7,13
24049,14,13
24050,16,13
24051,7,169
24052,28,175
24053,16,135
24054,16,217
24055,16,217
24056,16,193
24057,39,169
24058,16,13
24059,12,118
24060,16,135
24061,12,157
24062,5,37
24063,9,40
24064,16,198
24065,16,110
24066,12,135
24067,16,117
24068,7,11
24069,16,118
24070,2,47
24071,5,217
24072,16,216
24073,16,116
24074,16,200
24075,16,217
24076,16,199
24077,28,8
24078,16,201
24079,12,216
24080,16,224
24081,16,222
24082,16,197
24083,16,135
24084,2,37
24085,16,199
24086,16,199
24087,12,169
24088,9,110
24089,16,216
24090,16,217
24091,16,218
24092,28,216
24093,7,216
24094,27,171
24095,15,175
24096,16,131
24097,16,173
24098,16,173
24099,16,193
24100,16,183
24101,16,221
24102,16,146
24103,7,193
24104,16,160
24105,16,221
24106,5,222
24107,9,0
24108,16,68
24109,16,66
24110,7,116
24111,16,216
24112,9,217
24113,5,8
24114,16,130
24115,16,18
24116,16,138
24117,28,169
24118,8,187
24119,16,176
24120,14,9
24121,16,136
24122,16,186
24123,27,8
24124,7,111
24125,6,19
24126,16,131
24127,16,159
24128,27,116
24129,5,37
24130,16,42
24131,16,59
24132,16,60
24133,16,37
24134,16,68
24135,16,50
24136,16,217
24137,16,11
24138,16,200
24139,16,217
24140,16,217
24141,16,135
24142,16,9
24143,16,111
24144,5,174
24145,73,10
24146,16,217
24147,16,217
24148,26,217
24149,9,218
24150,16,196
24151,7,218
24152,7,8
24153,7,8
24154,8,118
24155,16,10
24156,16,5
24157,16,51
24158,16,36
24159,35,37
24160,16,57
24161,16,46
24162,27,217
24163,14,217
24164,16,217
24165,16,10
24166,16,217
24167,16,157
24168,16,217
24169,16,67
24170,6,169
24171,16,13
24172,16,193
24173,16,223
24174,16,10
24175,9,9
24176,16,8
24177,3,13
24178,5,11
24179,16,60
24180,9,42
24181,16,50
24182,16,55
24183,2,37
24184,7,200
24185,3,5
24186,28,179
24187,8,141
24188,8,141
24189,8,141
24190,8,141
24191,16,172
24192,16,110
24193,16,142
24194,12,9
24195,16,217
24196,16,217
24197,16,8
24198,16,183
24199,16,217
24200,16,202
24201,16,174
24202,16,118
24203,16,130
24204,16,157
24205,18,10
24206,16,75
24207,7,223
24208,16,196
24209,16,169
24210,5,11
24211,12,135
24212,16,193
24213,12,15
24214,5,160
24215,16,217
24216,7,169
24217,16,117
24218,16,9
24219,16,176
24220,7,169
24221,16,118
24222,16,169
24223,12,16
24224,16,193
24225,16,217
24226,28,160
24227,16,11
24228,16,217
24229,16,5
24230,16,217
24231,15,117
24232,16,138
24233,16,193
24234,7,18
24235,28,172
24236,5,186
24237,28,116
24238,16,217
24239,27,217
24240,28,13
24241,5,135
24242,16,136
24243,5,186
24244,12,135
24245,16,217
24246,28,216
24264,16,217
24265,14,217
24266,16,224
24267,16,224
24268,5,224
24269,16,13
24270,16,113
24271,15,18
24272,16,16
24273,16,116
24274,26,110
24275,5,174
24276,16,138
24277,16,160
24278,15,119
24279,16,111
24280,27,137
24281,16,10
24282,16,217
24283,12,18
24284,16,8
24285,5,8
24286,16,13
24287,5,111
24288,16,176
24289,12,10
24290,16,217
24291,16,217
24292,16,223
24313,16,50
24314,16,217
24315,12,217
24316,16,209
24317,16,209
24318,27,25
24319,16,72
24320,16,72
24321,16,96
24322,17,96
24323,28,24
24324,27,72
24325,28,96
24326,28,63
24327,16,146
24328,16,184
24329,16,146
24330,16,146
24331,12,163
24332,16,148
24333,16,51
24334,16,51
24335,16,71
24336,16,26
24337,27,83
24338,16,98
24339,16,99
24340,16,107
24341,16,67
24342,2,156
24343,16,156
24344,5,99
24345,16,99
24346,28,21
24347,28,31
24348,2,40
24349,70,47
24350,26,156
24351,2,107
24352,12,51
24353,16,106
24354,16,41
24355,26,40
24356,9,40
24357,16,190
24358,16,150
24359,16,147
24360,16,147
24361,16,47
24362,16,55
24363,16,54
24364,16,51
24365,16,50
24366,16,49
24367,16,26
24368,16,77
24369,9,86
24370,14,161
24371,16,106
24372,10,105
24373,16,51
24374,5,48
24375,27,70
24376,16,184
24377,7,146
24378,16,209
24379,2,121
24380,2,122
24381,2,94
24382,16,197
24383,7,14
24384,12,146
24385,5,114
24386,27,116
24387,16,8
24388,16,200
24389,14,157
24390,5,111
24391,16,135
24392,16,17
24393,16,118
24394,27,110
24395,16,188
24396,27,159
24397,16,5
24398,16,111
24399,12,118
24400,16,134
24401,16,137
24402,5,116
24403,5,116
24404,16,217
24405,5,11
24406,5,138
24407,26,119
24408,7,146
24409,9,184
24410,16,190
24411,16,209
24412,16,184
24413,16,107
24414,16,107
24415,5,99
24416,9,156
24417,16,146
24418,16,149
24419,27,88
24420,16,88
24421,16,105
24422,16,98
24423,12,19
24424,16,190
24425,16,209
24426,16,190
24427,16,96
24428,84,85
24429,12,36
24430,16,77
24431,26,25
24432,12,66
24433,427,21
24434,12,106
24435,16,121
24436,16,166
24437,16,26
24438,16,96
24439,16,63
24440,12,96
24441,16,100
24442,16,63
24443,12,91
24444,16,55
24445,16,22
24446,16,21
24447,28,148
24448,7,147
24449,16,146
24450,16,148
24451,12,150
24452,28,54
24453,16,51
24454,16,209
24455,12,150
24456,15,40
24457,16,37
24458,16,209
24459,7,146
24460,16,184
24461,12,150
24462,5,143
24463,16,190
24464,16,58
24465,16,68
24466,16,46
24467,16,99
24468,16,147
24469,16,184
24470,16,190
24471,9,20
24472,9,123
24473,12,52
24474,16,59
24475,7,54
24476,16,67
24477,12,105
24478,26,19
24479,26,19
24480,8,10
24481,28,137
24482,16,193
24483,28,119
24484,16,16
24485,26,116
24486,16,217
24487,27,217
24488,16,224
24489,14,10
24490,7,110
24491,8,134
24492,16,57
24493,3,77
24494,16,37
24495,16,40
24496,16,55
24497,16,51
24498,27,217
24499,10,53
24500,16,173
24501,7,221
24502,16,188
24503,5,10
24504,5,221
24505,7,8
24506,16,217
24507,15,117
24508,12,217
24509,5,10
24510,16,92
24511,27,160
24512,15,156
24513,16,24
24514,12,100
24515,12,21
24516,17,20
24517,16,98
24518,12,21
24519,15,99
24520,16,166
24521,28,88
24522,26,63
24523,27,98
24524,16,25
24525,12,97
24526,16,103
24527,5,216
24528,12,124
24529,12,15
24547,5,166
24548,9,99
24549,16,102
24550,16,103
24551,12,106
24552,16,144
24553,10,185
24554,28,166
24555,2,156
24556,16,190
24557,16,190
24558,16,149
24559,7,190
24560,16,150
24561,28,190
24562,12,103
24563,16,96
24564,27,97
24565,27,107
24566,14,20
24567,12,104
24568,28,77
24569,7,119
24570,28,90
24571,8,70
24572,16,25
24573,16,24
24574,16,63
24575,16,156
24576,2,36
24577,16,39
24578,16,61
24579,28,54
24580,15,40
24581,10,37
24582,5,156
24583,16,184
24584,7,146
24585,16,152
24586,16,146
24587,12,146
24588,5,156
24589,16,184
24590,16,146
24591,16,190
24592,16,190
24593,12,190
24594,27,37
24595,26,53
24596,27,54
24597,16,118
24598,16,217
24599,16,217
24600,16,217
24601,16,225
24602,16,5
24603,5,224
24604,16,217
24605,2,174
24606,16,118
24607,16,135
24608,12,5
24609,16,5
24610,16,5
24611,73,217
24612,12,110
24613,27,15
24614,5,17
24615,16,135
24616,7,10
24617,16,116
24618,16,26
24619,28,77
24620,27,77
24621,16,121
24622,12,50
24623,16,70
24624,16,133
24625,16,135
24626,16,136
24627,7,193
24628,12,193
24629,28,135
24630,7,216
24631,16,106
24632,12,21
24633,16,21
24634,28,81
24635,16,159
24636,16,106
24637,9,166
24638,26,106
24639,7,173
24640,16,217
24641,7,224
24642,28,202
24643,12,177
24644,28,216
24645,5,134
24646,16,26
24647,12,156
24648,9,160
24649,16,99
24650,8,50
24651,16,92
24652,16,103
24653,16,88
24654,16,123
24655,7,146
24656,16,184
24657,27,184
24658,27,146
24659,16,146
24660,16,103
24661,10,104
24662,826,21
24663,16,146
24664,27,50
24665,16,147
24666,16,147
24667,16,148
24668,16,184
24669,7,146
24670,16,90
24671,16,164
24672,16,184
24673,28,190
24674,16,190
24675,16,190
24676,27,150
24677,16,209
24678,16,209
24679,28,51
24680,16,60
24681,16,40
24682,28,37
24683,16,54
24684,16,68
24685,28,49
24686,16,99
24687,70,99
24688,16,167
24689,16,156
24690,16,160
24691,28,156
24692,27,156
24693,28,106
24694,28,185
24695,16,99
24696,28,159
24697,16,156
24698,12,166
24699,27,159
24700,5,153
24701,16,49
24702,27,20
24703,16,55
24704,16,190
24705,26,37
24706,16,68
24707,9,43
24708,16,190
24709,16,190
24710,16,95
24711,16,81
24712,16,77
24713,16,29
24714,15,37
24715,16,37
24716,16,45
24717,62,40
24718,16,37
24719,16,35
24720,16,51
24721,16,51
24722,16,56
24723,28,107
24724,16,38
24725,28,77
24726,16,87
24727,12,218
24728,2,18
24729,16,193
24730,16,137
24731,5,135
24732,12,135
24733,16,217
24734,14,8
24735,16,216
24736,16,222
24737,12,68
24792,15,156
24793,16,109
24794,16,99
24795,5,156
24796,16,167
24797,16,75
24798,16,44
24799,15,54
24800,16,56
24801,28,35
24802,16,49
24803,16,121
24804,28,50
24805,12,66
24806,16,26
24807,27,55
24808,16,80
24738,5,48
24739,16,43
24740,27,77
24741,16,190
24742,27,92
24743,16,25
24744,27,156
24745,12,156
24746,15,146
24747,26,50
24748,12,85
24749,5,99
24750,2,156
24751,15,156
24752,27,107
24753,16,161
24754,2,121
24755,28,86
24756,16,36
24757,12,55
24758,9,35
24759,28,26
24760,16,81
24761,41,93
24762,12,105
24763,16,156
24764,16,92
24765,16,156
24766,10,40
24767,27,59
24768,16,56
24769,30,96
24770,16,53
24771,16,96
24772,16,37
24773,16,59
24774,16,59
24775,28,19
24776,16,53
24777,16,45
24778,28,37
24779,12,60
24780,30,124
24781,15,152
24782,27,156
24783,16,156
24784,16,209
24785,37,37
24786,16,49
24787,16,61
24788,5,153
24789,26,92
24790,16,159
24791,28,60
24809,7,52
24810,16,74
24811,12,52
24812,27,77
24813,16,34
24814,16,156
24815,16,92
24816,15,40
24817,26,37
24818,5,37
24819,12,35
24820,28,68
24821,16,49
24822,16,51
24823,16,67
24824,28,41
24825,16,77
24826,16,26
24827,16,81
24828,16,52
24829,15,37
24830,5,86
24831,16,81
24832,16,83
24833,16,26
24834,16,55
24835,28,46
24836,16,99
24837,16,143
24838,12,85
24839,16,146
24840,9,166
24841,16,209
24842,15,146
24843,16,189
24844,16,164
24845,16,149
24846,16,190
24847,28,190
24848,27,106
24849,16,156
24850,27,49
24851,12,19
24852,28,19
24853,28,35
24854,28,37
24855,16,35
24856,16,121
24857,12,106
24858,16,156
24859,12,98
24860,16,106
24861,26,50
24862,12,156
24863,16,107
24864,16,159
24865,10,156
24866,16,107
24867,5,156
24868,27,155
24869,28,156
24870,18,99
24871,16,99
24872,33,37
24873,16,51
24874,16,41
24875,16,50
24876,16,156
24877,5,156
24878,32,107
24879,16,167
24880,5,185
24881,16,77
24882,28,23
24883,2,37
24884,5,65
24885,7,37
24886,16,209
24887,16,184
24888,16,68
24889,16,209
24890,16,209
24891,16,209
24892,16,99
24893,16,156
24894,16,159
24895,2,40
24896,28,160
24897,28,99
24898,30,106
24899,28,87
24900,27,81
24901,16,78
24902,16,106
24903,7,47
24904,16,26
24905,16,70
24906,16,78
24907,12,153
24908,12,55
24909,16,78
24910,12,25
24911,36,59
24912,16,26
24913,16,49
24914,28,66
24915,16,77
24916,12,84
24917,12,80
24918,16,67
24919,16,86
24920,2,85
24921,16,77
24922,8,66
24923,12,19
24924,16,167
24925,9,166
24926,16,99
24927,14,140
24928,16,146
24929,5,142
24930,16,117
24931,15,113
24932,16,111
24933,16,111
24934,7,172
24935,28,156
24936,5,135
24937,5,115
24938,16,212
24939,12,140
24940,12,212
24941,16,222
24942,9,169
24943,16,140
24944,16,170
24945,16,187
24946,16,183
24947,16,183
24948,16,217
24949,16,149
24950,16,190
24951,16,51
24952,16,77
24953,28,84
24954,16,49
24955,16,84
24956,16,57
24957,16,47
24958,16,69
24959,28,106
24960,7,92
24961,16,99
24962,15,167
24963,37,106
24964,16,81
24965,16,81
24966,26,120
24967,5,99
24968,15,152
24969,37,106
24970,9,107
24971,28,106
24972,28,106
24973,9,99
24974,16,99
24975,16,99
24976,27,165
24977,16,23
24978,16,99
24979,16,156
24980,12,161
24981,27,99
24982,16,152
24983,16,107
24984,16,94
24985,16,67
24986,16,51
24987,16,35
24988,5,53
24989,16,99
24990,12,106
24991,12,99
24992,12,153
24993,26,109
24994,16,156
24995,9,99
24996,9,107
24997,12,107
24998,9,107
24999,9,107
25000,17,107
25001,5,156
25002,5,99
25003,16,47
25004,16,36
25005,16,51
25006,15,81
25007,12,159
25008,5,165
25009,16,155
25010,27,107
25011,5,99
25012,28,51
25013,16,32
25014,16,51
25015,16,60
25016,84,37
25017,27,37
25018,27,78
25019,16,54
25020,12,51
25021,28,49
25022,16,75
25023,16,77
25024,16,19
25025,8,68
25026,9,156
25027,16,156
25028,15,153
25029,26,92
25030,15,92
25031,16,167
25032,12,156
25033,15,106
25034,28,106
25035,16,83
25036,17,39
25037,5,37
25038,16,67
25039,12,5
25040,16,201
25041,16,217
25042,15,37
25043,26,40
25044,26,51
25045,5,140
25046,16,169
25047,5,17
25048,16,18
25049,16,174
25050,16,54
25051,16,71
25052,7,8
25053,7,197
25054,16,216
25055,16,224
25056,8,135
25057,28,59
25058,27,111
25059,5,85
25060,16,87
25061,16,26
25062,16,36
25063,16,141
25064,9,196
25065,16,216
25066,12,117
25067,5,10
25068,16,219
25069,16,118
25070,16,106
25071,16,193
25072,16,217
25073,16,212
25074,12,216
25075,26,199
25076,16,147
25077,7,187
25078,16,111
25079,16,175
25080,16,146
25081,7,5
25082,16,183
25083,12,211
25084,16,172
25085,16,9
25086,16,113
25087,16,217
25088,12,217
25089,16,35
25090,16,71
25091,16,35
25092,84,54
25093,27,68
25094,26,37
25095,16,68
25096,16,49
25097,12,38
25098,26,37
25099,12,57
25100,26,50
25101,27,60
25102,16,51
25103,16,35
25104,5,216
25105,9,160
25106,16,106
25107,28,40
25108,16,70
25109,16,217
25110,28,216
25111,28,222
25112,16,224
25113,12,16
25114,16,25
25115,27,84
